Host,Protocol,Local Address,Port,State
localhost,tcp,0.0.0.0,111,LISTEN
localhost,tcp,0.0.0.0,22,LISTEN
localhost,tcp,0.0.0.0,27059,LISTEN
localhost,tcp,0.0.0.0,40531,LISTEN
localhost,tcp,0.0.0.0,41481,LISTEN
localhost,tcp,0.0.0.0,41691,LISTEN
localhost,tcp,0.0.0.0,41737,LISTEN
localhost,tcp,0.0.0.0,41997,LISTEN
localhost,tcp,0.0.0.0,42127,LISTEN
localhost,tcp,0.0.0.0,42155,LISTEN
localhost,tcp,0.0.0.0,43063,LISTEN
localhost,tcp,0.0.0.0,44115,LISTEN
localhost,tcp,0.0.0.0,44633,LISTEN
localhost,tcp,0.0.0.0,44693,LISTEN
localhost,tcp,0.0.0.0,44815,LISTEN
localhost,tcp,0.0.0.0,46197,LISTEN
localhost,tcp,0.0.0.0,46651,LISTEN
localhost,tcp,0.0.0.0,46943,LISTEN
localhost,tcp,0.0.0.0,47933,LISTEN
localhost,tcp,0.0.0.0,47945,LISTEN
localhost,tcp,0.0.0.0,47955,LISTEN
localhost,tcp,0.0.0.0,48119,LISTEN
localhost,tcp,0.0.0.0,48527,LISTEN
localhost,tcp,0.0.0.0,48713,LISTEN
localhost,tcp,0.0.0.0,49461,LISTEN
localhost,tcp,0.0.0.0,50033,LISTEN
localhost,tcp,0.0.0.0,50235,LISTEN
localhost,tcp,0.0.0.0,50493,LISTEN
localhost,tcp,0.0.0.0,50579,LISTEN
localhost,tcp,0.0.0.0,50587,LISTEN
localhost,tcp,0.0.0.0,50801,LISTEN
localhost,tcp,0.0.0.0,51347,LISTEN
localhost,tcp,0.0.0.0,51719,LISTEN
localhost,tcp,0.0.0.0,52107,LISTEN
localhost,tcp,0.0.0.0,6111,LISTEN
localhost,tcp,0.0.0.0,6112,LISTEN
localhost,tcp,0.0.0.0,6113,LISTEN
localhost,tcp,0.0.0.0,6211,LISTEN
localhost,tcp,0.0.0.0,6212,LISTEN
localhost,tcp,0.0.0.0,6213,LISTEN
localhost,tcp,0.0.0.0,6601,LISTEN
localhost,tcp,0.0.0.0,6915,LISTEN
localhost,tcp,0.0.0.0,6916,LISTEN
localhost,tcp,0.0.0.0,815,LISTEN
localhost,tcp,0.0.0.0,8888,LISTEN
localhost,tcp,0.0.0.0,9090,LISTEN
localhost,tcp,10.216.84.137,20022,LISTEN
localhost,tcp,10.216.84.137,22,LISTEN
localhost,tcp,10.216.84.140,16563,LISTEN
localhost,tcp,10.216.84.140,4443,LISTEN
localhost,tcp,10.216.84.140,4444,LISTEN
localhost,tcp,10.216.84.146,17107,LISTEN
localhost,tcp,10.216.84.146,17112,LISTEN
localhost,tcp,10.216.84.146,17131,LISTEN
localhost,tcp,10.216.84.146,8080,LISTEN
localhost,tcp,10.216.84.146,8081,LISTEN
localhost,tcp,10.216.84.146,8443,LISTEN
localhost,tcp,10.217.86.20,10250,LISTEN
localhost,tcp,10.217.86.20,10256,LISTEN
localhost,tcp,10.217.86.20,14311,LISTEN
localhost,tcp,10.217.86.20,14314,LISTEN
localhost,tcp,10.217.86.20,14316,LISTEN
localhost,tcp,10.217.86.20,14317,LISTEN
localhost,tcp,10.217.86.20,20022,LISTEN
localhost,tcp,10.217.86.20,22852,LISTEN
localhost,tcp,10.217.86.20,65002,LISTEN
localhost,tcp,10.217.86.20,65202,LISTEN
localhost,tcp,10.217.86.21,10250,LISTEN
localhost,tcp,10.217.86.21,10256,LISTEN
localhost,tcp,10.217.86.21,14311,LISTEN
localhost,tcp,10.217.86.21,14314,LISTEN
localhost,tcp,10.217.86.21,14316,LISTEN
localhost,tcp,10.217.86.21,14317,LISTEN
localhost,tcp,10.217.86.21,22852,LISTEN
localhost,tcp,10.217.86.21,65002,LISTEN
localhost,tcp,10.217.86.21,65202,LISTEN
localhost,tcp,10.217.86.22,10250,LISTEN
localhost,tcp,10.217.86.22,10256,LISTEN
localhost,tcp,10.217.86.22,14311,LISTEN
localhost,tcp,10.217.86.22,14314,LISTEN
localhost,tcp,10.217.86.22,14316,LISTEN
localhost,tcp,10.217.86.22,14317,LISTEN
localhost,tcp,10.217.86.22,20022,LISTEN
localhost,tcp,10.217.86.22,22852,LISTEN
localhost,tcp,10.217.86.22,65002,LISTEN
localhost,tcp,10.217.86.22,65202,LISTEN
localhost,tcp,10.217.86.23,10250,LISTEN
localhost,tcp,10.217.86.23,10256,LISTEN
localhost,tcp,10.217.86.23,14311,LISTEN
localhost,tcp,10.217.86.23,14314,LISTEN
localhost,tcp,10.217.86.23,14316,LISTEN
localhost,tcp,10.217.86.23,14317,LISTEN
localhost,tcp,10.217.86.23,20022,LISTEN
localhost,tcp,10.217.86.23,22852,LISTEN
localhost,tcp,10.217.86.23,65002,LISTEN
localhost,tcp,10.217.86.23,65202,LISTEN
localhost,tcp,10.217.86.24,10250,LISTEN
localhost,tcp,10.217.86.24,10256,LISTEN
localhost,tcp,10.217.86.24,14311,LISTEN
localhost,tcp,10.217.86.24,14314,LISTEN
localhost,tcp,10.217.86.24,14316,LISTEN
localhost,tcp,10.217.86.24,14317,LISTEN
localhost,tcp,10.217.86.24,20022,LISTEN
localhost,tcp,10.217.86.24,22852,LISTEN
localhost,tcp,10.217.86.24,65002,LISTEN
localhost,tcp,10.217.86.24,65202,LISTEN
localhost,tcp,10.217.86.25,10250,LISTEN
localhost,tcp,10.217.86.25,10256,LISTEN
localhost,tcp,10.217.86.25,14311,LISTEN
localhost,tcp,10.217.86.25,14314,LISTEN
localhost,tcp,10.217.86.25,14316,LISTEN
localhost,tcp,10.217.86.25,14317,LISTEN
localhost,tcp,10.217.86.25,20022,LISTEN
localhost,tcp,10.217.86.25,22852,LISTEN
localhost,tcp,10.217.86.25,65002,LISTEN
localhost,tcp,10.217.86.25,65202,LISTEN
localhost,tcp,10.217.86.26,10250,LISTEN
localhost,tcp,10.217.86.26,10256,LISTEN
localhost,tcp,10.217.86.26,14311,LISTEN
localhost,tcp,10.217.86.26,14314,LISTEN
localhost,tcp,10.217.86.26,14316,LISTEN
localhost,tcp,10.217.86.26,14317,LISTEN
localhost,tcp,10.217.86.26,20022,LISTEN
localhost,tcp,10.217.86.26,22852,LISTEN
localhost,tcp,10.217.86.26,65002,LISTEN
localhost,tcp,10.217.86.26,65202,LISTEN
localhost,tcp,10.217.86.27,10250,LISTEN
localhost,tcp,10.217.86.27,10256,LISTEN
localhost,tcp,10.217.86.27,14311,LISTEN
localhost,tcp,10.217.86.27,14314,LISTEN
localhost,tcp,10.217.86.27,14316,LISTEN
localhost,tcp,10.217.86.27,14317,LISTEN
localhost,tcp,10.217.86.27,20022,LISTEN
localhost,tcp,10.217.86.27,22852,LISTEN
localhost,tcp,10.217.86.27,65002,LISTEN
localhost,tcp,10.217.86.27,65202,LISTEN
localhost,tcp,10.217.86.28,10250,LISTEN
localhost,tcp,10.217.86.28,10256,LISTEN
localhost,tcp,10.217.86.28,14311,LISTEN
localhost,tcp,10.217.86.28,14314,LISTEN
localhost,tcp,10.217.86.28,14316,LISTEN
localhost,tcp,10.217.86.28,14317,LISTEN
localhost,tcp,10.217.86.28,20022,LISTEN
localhost,tcp,10.217.86.28,22852,LISTEN
localhost,tcp,10.217.86.28,65002,LISTEN
localhost,tcp,10.217.86.28,65202,LISTEN
localhost,tcp,10.217.86.29,10250,LISTEN
localhost,tcp,10.217.86.29,10256,LISTEN
localhost,tcp,10.217.86.29,14311,LISTEN
localhost,tcp,10.217.86.29,14314,LISTEN
localhost,tcp,10.217.86.29,14316,LISTEN
localhost,tcp,10.217.86.29,14317,LISTEN
localhost,tcp,10.217.86.29,20022,LISTEN
localhost,tcp,10.217.86.29,22852,LISTEN
localhost,tcp,10.217.86.29,65002,LISTEN
localhost,tcp,10.217.86.29,65202,LISTEN
localhost,tcp,10.217.86.30,10250,LISTEN
localhost,tcp,10.217.86.30,10256,LISTEN
localhost,tcp,10.217.86.30,14311,LISTEN
localhost,tcp,10.217.86.30,14314,LISTEN
localhost,tcp,10.217.86.30,14316,LISTEN
localhost,tcp,10.217.86.30,14317,LISTEN
localhost,tcp,10.217.86.30,20022,LISTEN
localhost,tcp,10.217.86.30,65002,LISTEN
localhost,tcp,10.217.86.30,65202,LISTEN
localhost,tcp,10.217.86.30,8445,LISTEN
localhost,tcp,10.217.86.30,8446,LISTEN
localhost,tcp,10.217.86.30,8447,LISTEN
localhost,tcp,10.217.86.30,8557,LISTEN
localhost,tcp,10.217.86.31,10250,LISTEN
localhost,tcp,10.217.86.31,10256,LISTEN
localhost,tcp,10.217.86.31,14311,LISTEN
localhost,tcp,10.217.86.31,14314,LISTEN
localhost,tcp,10.217.86.31,14316,LISTEN
localhost,tcp,10.217.86.31,14317,LISTEN
localhost,tcp,10.217.86.31,20022,LISTEN
localhost,tcp,10.217.86.31,65002,LISTEN
localhost,tcp,10.217.86.31,65202,LISTEN
localhost,tcp,10.217.86.31,8445,LISTEN
localhost,tcp,10.217.86.31,8446,LISTEN
localhost,tcp,10.217.86.31,8447,LISTEN
localhost,tcp,10.217.86.31,8557,LISTEN
localhost,tcp,10.217.86.44,10250,LISTEN
localhost,tcp,10.217.86.44,10256,LISTEN
localhost,tcp,10.217.86.44,14311,LISTEN
localhost,tcp,10.217.86.44,14314,LISTEN
localhost,tcp,10.217.86.44,14316,LISTEN
localhost,tcp,10.217.86.44,14317,LISTEN
localhost,tcp,10.217.86.44,20022,LISTEN
localhost,tcp,10.217.86.44,65002,LISTEN
localhost,tcp,10.217.86.44,65202,LISTEN
localhost,tcp,10.217.86.45,10250,LISTEN
localhost,tcp,10.217.86.45,10256,LISTEN
localhost,tcp,10.217.86.45,14311,LISTEN
localhost,tcp,10.217.86.45,14314,LISTEN
localhost,tcp,10.217.86.45,14316,LISTEN
localhost,tcp,10.217.86.45,14317,LISTEN
localhost,tcp,10.217.86.45,20022,LISTEN
localhost,tcp,10.217.86.45,65002,LISTEN
localhost,tcp,10.217.86.45,65202,LISTEN
localhost,tcp,10.217.86.46,10250,LISTEN
localhost,tcp,10.217.86.46,10256,LISTEN
localhost,tcp,10.217.86.46,1127,LISTEN
localhost,tcp,10.217.86.46,14311,LISTEN
localhost,tcp,10.217.86.46,14314,LISTEN
localhost,tcp,10.217.86.46,14316,LISTEN
localhost,tcp,10.217.86.46,14317,LISTEN
localhost,tcp,10.217.86.46,18443,LISTEN
localhost,tcp,10.217.86.46,20022,LISTEN
localhost,tcp,10.217.86.46,65002,LISTEN
localhost,tcp,10.217.86.46,65202,LISTEN
localhost,tcp,10.217.86.49,10250,LISTEN
localhost,tcp,10.217.86.49,10256,LISTEN
localhost,tcp,10.217.86.49,14599,LISTEN
localhost,tcp,10.217.86.49,20022,LISTEN
localhost,tcp,10.217.86.49,22,LISTEN
localhost,tcp,10.217.86.49,2380,LISTEN
localhost,tcp,10.217.86.49,4001,LISTEN
localhost,tcp,10.217.86.49,5443,LISTEN
localhost,tcp,10.217.86.49,65002,LISTEN
localhost,tcp,10.217.86.49,8082,LISTEN
localhost,tcp,10.217.86.50,10250,LISTEN
localhost,tcp,10.217.86.50,10256,LISTEN
localhost,tcp,10.217.86.50,14599,LISTEN
localhost,tcp,10.217.86.50,20022,LISTEN
localhost,tcp,10.217.86.50,22,LISTEN
localhost,tcp,10.217.86.50,2380,LISTEN
localhost,tcp,10.217.86.50,4001,LISTEN
localhost,tcp,10.217.86.50,5443,LISTEN
localhost,tcp,10.217.86.50,65002,LISTEN
localhost,tcp,10.217.86.50,8082,LISTEN
localhost,tcp,10.217.86.51,10250,LISTEN
localhost,tcp,10.217.86.51,10256,LISTEN
localhost,tcp,10.217.86.51,20022,LISTEN
localhost,tcp,10.217.86.51,22,LISTEN
localhost,tcp,10.217.86.51,2380,LISTEN
localhost,tcp,10.217.86.51,4001,LISTEN
localhost,tcp,10.217.86.51,65002,LISTEN
localhost,tcp,10.217.86.52,20202,LISTEN
localhost,tcp,10.217.86.52,22,LISTEN
localhost,tcp,10.217.86.52,5001,LISTEN
localhost,tcp,10.217.86.52,6443,LISTEN
localhost,tcp,10.217.86.61,10250,LISTEN
localhost,tcp,10.217.86.61,10256,LISTEN
localhost,tcp,10.217.86.61,14311,LISTEN
localhost,tcp,10.217.86.61,14314,LISTEN
localhost,tcp,10.217.86.61,14316,LISTEN
localhost,tcp,10.217.86.61,14317,LISTEN
localhost,tcp,10.217.86.61,17001,LISTEN
localhost,tcp,10.217.86.61,17002,LISTEN
localhost,tcp,10.217.86.61,17004,LISTEN
localhost,tcp,10.217.86.61,17005,LISTEN
localhost,tcp,10.217.86.61,17006,LISTEN
localhost,tcp,10.217.86.61,20022,LISTEN
localhost,tcp,10.217.86.61,22,LISTEN
localhost,tcp,10.217.86.61,4444,LISTEN
localhost,tcp,10.217.86.61,4543,LISTEN
localhost,tcp,10.217.86.61,4643,LISTEN
localhost,tcp,10.217.86.61,4743,LISTEN
localhost,tcp,10.217.86.61,5447,LISTEN
localhost,tcp,10.217.86.61,5448,LISTEN
localhost,tcp,10.217.86.61,5449,LISTEN
localhost,tcp,10.217.86.61,65002,LISTEN
localhost,tcp,10.217.86.61,65202,LISTEN
localhost,tcp,10.217.86.62,10250,LISTEN
localhost,tcp,10.217.86.62,10256,LISTEN
localhost,tcp,10.217.86.62,14311,LISTEN
localhost,tcp,10.217.86.62,14314,LISTEN
localhost,tcp,10.217.86.62,14316,LISTEN
localhost,tcp,10.217.86.62,14317,LISTEN
localhost,tcp,10.217.86.62,17001,LISTEN
localhost,tcp,10.217.86.62,17004,LISTEN
localhost,tcp,10.217.86.62,17005,LISTEN
localhost,tcp,10.217.86.62,17006,LISTEN
localhost,tcp,10.217.86.62,17007,LISTEN
localhost,tcp,10.217.86.62,20022,LISTEN
localhost,tcp,10.217.86.62,4543,LISTEN
localhost,tcp,10.217.86.62,4643,LISTEN
localhost,tcp,10.217.86.62,5448,LISTEN
localhost,tcp,10.217.86.62,5449,LISTEN
localhost,tcp,10.217.86.62,65002,LISTEN
localhost,tcp,10.217.86.62,65202,LISTEN
localhost,tcp,10.217.86.64,10250,LISTEN
localhost,tcp,10.217.86.64,10256,LISTEN
localhost,tcp,10.217.86.64,14311,LISTEN
localhost,tcp,10.217.86.64,14314,LISTEN
localhost,tcp,10.217.86.64,14316,LISTEN
localhost,tcp,10.217.86.64,14317,LISTEN
localhost,tcp,10.217.86.64,20022,LISTEN
localhost,tcp,10.217.86.64,65002,LISTEN
localhost,tcp,10.217.86.64,65202,LISTEN
localhost,tcp,10.217.86.64,8445,LISTEN
localhost,tcp,10.217.86.64,8446,LISTEN
localhost,tcp,10.217.86.64,8447,LISTEN
localhost,tcp,10.217.86.65,10250,LISTEN
localhost,tcp,10.217.86.65,10256,LISTEN
localhost,tcp,10.217.86.65,14311,LISTEN
localhost,tcp,10.217.86.65,14314,LISTEN
localhost,tcp,10.217.86.65,14316,LISTEN
localhost,tcp,10.217.86.65,20022,LISTEN
localhost,tcp,10.217.86.65,65002,LISTEN
localhost,tcp,10.217.86.65,65202,LISTEN
localhost,tcp,10.217.86.65,8445,LISTEN
localhost,tcp,10.217.86.65,8446,LISTEN
localhost,tcp,10.217.86.65,8447,LISTEN
localhost,tcp,10.217.86.66,10250,LISTEN
localhost,tcp,10.217.86.66,10256,LISTEN
localhost,tcp,10.217.86.66,14311,LISTEN
localhost,tcp,10.217.86.66,14314,LISTEN
localhost,tcp,10.217.86.66,14316,LISTEN
localhost,tcp,10.217.86.66,14317,LISTEN
localhost,tcp,10.217.86.66,20022,LISTEN
localhost,tcp,10.217.86.66,65002,LISTEN
localhost,tcp,10.217.86.66,65202,LISTEN
localhost,tcp,10.217.86.67,10250,LISTEN
localhost,tcp,10.217.86.67,10256,LISTEN
localhost,tcp,10.217.86.67,14311,LISTEN
localhost,tcp,10.217.86.67,14314,LISTEN
localhost,tcp,10.217.86.67,14316,LISTEN
localhost,tcp,10.217.86.67,14317,LISTEN
localhost,tcp,10.217.86.67,20022,LISTEN
localhost,tcp,10.217.86.67,65002,LISTEN
localhost,tcp,10.217.86.67,65202,LISTEN
localhost,tcp,10.217.86.68,10250,LISTEN
localhost,tcp,10.217.86.68,10256,LISTEN
localhost,tcp,10.217.86.68,14311,LISTEN
localhost,tcp,10.217.86.68,14314,LISTEN
localhost,tcp,10.217.86.68,14316,LISTEN
localhost,tcp,10.217.86.68,20022,LISTEN
localhost,tcp,10.217.86.68,22,LISTEN
localhost,tcp,10.217.86.68,65002,LISTEN
localhost,tcp,10.217.86.68,65202,LISTEN
localhost,tcp,10.217.86.69,10250,LISTEN
localhost,tcp,10.217.86.69,10256,LISTEN
localhost,tcp,10.217.86.69,14311,LISTEN
localhost,tcp,10.217.86.69,14314,LISTEN
localhost,tcp,10.217.86.69,14316,LISTEN
localhost,tcp,10.217.86.69,14317,LISTEN
localhost,tcp,10.217.86.69,20022,LISTEN
localhost,tcp,10.217.86.69,65002,LISTEN
localhost,tcp,10.217.86.69,65202,LISTEN
localhost,tcp,10.217.86.70,10250,LISTEN
localhost,tcp,10.217.86.70,10256,LISTEN
localhost,tcp,10.217.86.70,14311,LISTEN
localhost,tcp,10.217.86.70,14314,LISTEN
localhost,tcp,10.217.86.70,14316,LISTEN
localhost,tcp,10.217.86.70,14317,LISTEN
localhost,tcp,10.217.86.70,20022,LISTEN
localhost,tcp,10.217.86.70,22852,LISTEN
localhost,tcp,10.217.86.70,65002,LISTEN
localhost,tcp,10.217.86.70,65202,LISTEN
localhost,tcp,10.217.86.71,10250,LISTEN
localhost,tcp,10.217.86.71,10256,LISTEN
localhost,tcp,10.217.86.71,14311,LISTEN
localhost,tcp,10.217.86.71,14314,LISTEN
localhost,tcp,10.217.86.71,14316,LISTEN
localhost,tcp,10.217.86.71,14317,LISTEN
localhost,tcp,10.217.86.71,20022,LISTEN
localhost,tcp,10.217.86.71,65002,LISTEN
localhost,tcp,10.217.86.71,65202,LISTEN
localhost,tcp,10.217.86.72,10250,LISTEN
localhost,tcp,10.217.86.72,10256,LISTEN
localhost,tcp,10.217.86.72,14311,LISTEN
localhost,tcp,10.217.86.72,14314,LISTEN
localhost,tcp,10.217.86.72,14316,LISTEN
localhost,tcp,10.217.86.72,14317,LISTEN
localhost,tcp,10.217.86.72,20022,LISTEN
localhost,tcp,10.217.86.72,65002,LISTEN
localhost,tcp,10.217.86.72,65202,LISTEN
localhost,tcp,10.217.86.73,10250,LISTEN
localhost,tcp,10.217.86.73,10256,LISTEN
localhost,tcp,10.217.86.73,14311,LISTEN
localhost,tcp,10.217.86.73,14314,LISTEN
localhost,tcp,10.217.86.73,14316,LISTEN
localhost,tcp,10.217.86.73,14317,LISTEN
localhost,tcp,10.217.86.73,20022,LISTEN
localhost,tcp,10.217.86.73,65002,LISTEN
localhost,tcp,10.217.86.73,65202,LISTEN
localhost,tcp,10.217.86.74,10250,LISTEN
localhost,tcp,10.217.86.74,10256,LISTEN
localhost,tcp,10.217.86.74,14311,LISTEN
localhost,tcp,10.217.86.74,14316,LISTEN
localhost,tcp,10.217.86.74,14317,LISTEN
localhost,tcp,10.217.86.74,20022,LISTEN
localhost,tcp,10.217.86.74,65002,LISTEN
localhost,tcp,10.217.86.74,65202,LISTEN
localhost,tcp,10.217.86.75,10250,LISTEN
localhost,tcp,10.217.86.75,10256,LISTEN
localhost,tcp,10.217.86.75,14311,LISTEN
localhost,tcp,10.217.86.75,14314,LISTEN
localhost,tcp,10.217.86.75,14316,LISTEN
localhost,tcp,10.217.86.75,14317,LISTEN
localhost,tcp,10.217.86.75,20022,LISTEN
localhost,tcp,10.217.86.75,65002,LISTEN
localhost,tcp,10.217.86.75,65202,LISTEN
localhost,tcp,10.217.86.76,10250,LISTEN
localhost,tcp,10.217.86.76,10256,LISTEN
localhost,tcp,10.217.86.76,14311,LISTEN
localhost,tcp,10.217.86.76,14314,LISTEN
localhost,tcp,10.217.86.76,14316,LISTEN
localhost,tcp,10.217.86.76,14317,LISTEN
localhost,tcp,10.217.86.76,20022,LISTEN
localhost,tcp,10.217.86.76,65002,LISTEN
localhost,tcp,10.217.86.76,65202,LISTEN
localhost,tcp,10.217.86.77,10250,LISTEN
localhost,tcp,10.217.86.77,10256,LISTEN
localhost,tcp,10.217.86.77,14311,LISTEN
localhost,tcp,10.217.86.77,14314,LISTEN
localhost,tcp,10.217.86.77,14316,LISTEN
localhost,tcp,10.217.86.77,14317,LISTEN
localhost,tcp,10.217.86.77,20022,LISTEN
localhost,tcp,10.217.86.77,65002,LISTEN
localhost,tcp,10.217.86.77,65202,LISTEN
localhost,tcp,10.217.86.78,10250,LISTEN
