Host,Protocol,Local Address,Port,State
localhost,tcp,10.217.86.78,10256,LISTEN
localhost,tcp,10.217.86.78,14311,LISTEN
localhost,tcp,10.217.86.78,14314,LISTEN
localhost,tcp,10.217.86.78,14316,LISTEN
localhost,tcp,10.217.86.78,14317,LISTEN
localhost,tcp,10.217.86.78,20022,LISTEN
localhost,tcp,10.217.86.78,65002,LISTEN
localhost,tcp,10.217.86.78,65202,LISTEN
localhost,tcp,10.217.86.79,10250,LISTEN
localhost,tcp,10.217.86.79,10256,LISTEN
localhost,tcp,10.217.86.79,14311,LISTEN
localhost,tcp,10.217.86.79,14314,LISTEN
localhost,tcp,10.217.86.79,14316,LISTEN
localhost,tcp,10.217.86.79,14317,LISTEN
localhost,tcp,10.217.86.79,20022,LISTEN
localhost,tcp,10.217.86.79,65002,LISTEN
localhost,tcp,10.217.86.79,65202,LISTEN
localhost,tcp,10.217.86.80,10250,LISTEN
localhost,tcp,10.217.86.80,10256,LISTEN
localhost,tcp,10.217.86.80,14311,LISTEN
localhost,tcp,10.217.86.80,14314,LISTEN
localhost,tcp,10.217.86.80,14316,LISTEN
localhost,tcp,10.217.86.80,14317,LISTEN
localhost,tcp,10.217.86.80,20022,LISTEN
localhost,tcp,10.217.86.80,65002,LISTEN
localhost,tcp,10.217.86.80,65202,LISTEN
localhost,tcp,10.217.86.81,10250,LISTEN
localhost,tcp,10.217.86.81,10256,LISTEN
localhost,tcp,10.217.86.81,14311,LISTEN
localhost,tcp,10.217.86.81,14314,LISTEN
localhost,tcp,10.217.86.81,14316,LISTEN
localhost,tcp,10.217.86.81,14317,LISTEN
localhost,tcp,10.217.86.81,20022,LISTEN
localhost,tcp,10.217.86.81,65002,LISTEN
localhost,tcp,10.217.86.81,65202,LISTEN
localhost,tcp,10.217.86.82,10250,LISTEN
localhost,tcp,10.217.86.82,10256,LISTEN
localhost,tcp,10.217.86.82,14311,LISTEN
localhost,tcp,10.217.86.82,14314,LISTEN
localhost,tcp,10.217.86.82,14316,LISTEN
localhost,tcp,10.217.86.82,14317,LISTEN
localhost,tcp,10.217.86.82,20022,LISTEN
localhost,tcp,10.217.86.82,65002,LISTEN
localhost,tcp,10.217.86.82,65202,LISTEN
localhost,tcp,10.217.86.83,10250,LISTEN
localhost,tcp,10.217.86.83,10256,LISTEN
localhost,tcp,10.217.86.83,14311,LISTEN
localhost,tcp,10.217.86.83,14314,LISTEN
localhost,tcp,10.217.86.83,14316,LISTEN
localhost,tcp,10.217.86.83,14317,LISTEN
localhost,tcp,10.217.86.83,20022,LISTEN
localhost,tcp,10.217.86.83,22852,LISTEN
localhost,tcp,10.217.86.83,65002,LISTEN
localhost,tcp,10.217.86.83,65202,LISTEN
localhost,tcp,10.217.86.84,10250,LISTEN
localhost,tcp,10.217.86.84,14311,LISTEN
localhost,tcp,10.217.86.84,14314,LISTEN
localhost,tcp,10.217.86.84,14316,LISTEN
localhost,tcp,10.217.86.84,14317,LISTEN
localhost,tcp,10.217.86.84,20022,LISTEN
localhost,tcp,10.217.86.84,22852,LISTEN
localhost,tcp,10.217.86.84,65002,LISTEN
localhost,tcp,10.217.86.84,65202,LISTEN
localhost,tcp,10.217.86.94,53,LISTEN
localhost,tcp,10.217.86.95,17107,LISTEN
localhost,tcp,10.217.86.95,17112,LISTEN
localhost,tcp,10.217.86.95,17131,LISTEN
localhost,tcp,10.217.86.95,8080,LISTEN
localhost,tcp,10.217.86.95,8081,LISTEN
localhost,tcp,182.10.48.0,20022,LISTEN
localhost,tcp,182.10.5.0,20022,LISTEN
localhost,tcp,182.10.5.1,20022,LISTEN
localhost,tcp,182.10.6.0,20022,LISTEN
localhost,tcp,182.10.7.0,20022,LISTEN
localhost,tcp,192.168.210.5,53,LISTEN
localhost,tcp,192.168.96.30,20022,LISTEN
localhost,tcp,192.168.96.31,20022,LISTEN
localhost,tcp,192.168.96.46,20022,LISTEN
localhost,tcp,192.168.96.61,16223,LISTEN
localhost,tcp,192.168.96.61,16553,LISTEN
localhost,tcp,192.168.96.61,16563,LISTEN
localhost,tcp,192.168.96.61,18800,LISTEN
localhost,tcp,192.168.96.61,18801,LISTEN
localhost,tcp,192.168.96.61,18806,LISTEN
localhost,tcp,192.168.96.61,18807,LISTEN
localhost,tcp,192.168.96.61,18808,LISTEN
localhost,tcp,192.168.96.61,18809,LISTEN
localhost,tcp,192.168.96.61,18810,LISTEN
localhost,tcp,192.168.96.61,18811,LISTEN
localhost,tcp,192.168.96.61,18820,LISTEN
localhost,tcp,192.168.96.61,18821,LISTEN
localhost,tcp,192.168.96.61,18888,LISTEN
localhost,tcp,192.168.96.61,19999,LISTEN
localhost,tcp,192.168.96.61,20022,LISTEN
localhost,tcp,192.168.96.61,21066,LISTEN
localhost,tcp,192.168.96.61,21088,LISTEN
localhost,tcp,192.168.96.61,21188,LISTEN
localhost,tcp,192.168.96.61,21189,LISTEN
localhost,tcp,192.168.96.61,21550,LISTEN
localhost,tcp,192.168.96.61,22088,LISTEN
localhost,tcp,192.168.96.61,22,LISTEN
localhost,tcp,192.168.96.61,34555,LISTEN
localhost,tcp,192.168.96.61,34556,LISTEN
localhost,tcp,192.168.96.61,34557,LISTEN
localhost,tcp,192.168.96.61,4444,LISTEN
localhost,tcp,192.168.96.61,4543,LISTEN
localhost,tcp,192.168.96.61,4643,LISTEN
localhost,tcp,192.168.96.61,4743,LISTEN
localhost,tcp,192.168.96.61,4943,LISTEN
localhost,tcp,192.168.96.61,6448,LISTEN
localhost,tcp,192.168.96.61,6449,LISTEN
localhost,tcp,192.168.96.62,16223,LISTEN
localhost,tcp,192.168.96.62,16553,LISTEN
localhost,tcp,192.168.96.62,16563,LISTEN
localhost,tcp,192.168.96.62,18800,LISTEN
localhost,tcp,192.168.96.62,18801,LISTEN
localhost,tcp,192.168.96.62,18807,LISTEN
localhost,tcp,192.168.96.62,18810,LISTEN
localhost,tcp,192.168.96.62,18811,LISTEN
localhost,tcp,192.168.96.62,18820,LISTEN
localhost,tcp,192.168.96.62,18821,LISTEN
localhost,tcp,192.168.96.62,18888,LISTEN
localhost,tcp,192.168.96.62,21066,LISTEN
localhost,tcp,192.168.96.62,21188,LISTEN
localhost,tcp,192.168.96.62,21189,LISTEN
localhost,tcp,192.168.96.62,21550,LISTEN
localhost,tcp,192.168.96.62,34556,LISTEN
localhost,tcp,192.168.96.62,34557,LISTEN
localhost,tcp,192.168.96.62,4543,LISTEN
localhost,tcp,192.168.96.62,4643,LISTEN
localhost,tcp,192.168.96.62,6448,LISTEN
localhost,tcp,192.168.96.62,6449,LISTEN
localhost,tcp,192.168.96.63,17107,LISTEN
localhost,tcp,192.168.96.63,17112,LISTEN
localhost,tcp,192.168.96.63,17131,LISTEN
localhost,tcp,192.168.96.63,19143,LISTEN
localhost,tcp,192.168.96.63,8080,LISTEN
localhost,tcp,192.168.96.63,8081,LISTEN
localhost,tcp,192.168.96.63,8085,LISTEN
localhost,tcp,192.168.96.63,8086,LISTEN
localhost,tcp,192.168.96.63,8087,LISTEN
localhost,tcp,192.168.96.68,20022,LISTEN
localhost,tcp,192.168.96.68,22,LISTEN
localhost,tcp,192.168.96.88,53,LISTEN
localhost,tcp,192.168.96.90,40009,LISTEN
localhost,tcp,192.168.96.90,40010,LISTEN
localhost,tcp,2a01,8f0,LISTEN
localhost,tcp6,2a01,8f0,LISTEN
localhost,tcp6,2a01,8f1,LISTEN
localhost,tcp6,fe80,,LISTEN
localhost,tcp6,,,LISTEN
localhost,tcp,,,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,1127,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,14311,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,14314,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,14316,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,14317,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,18443,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,1858,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,1859,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,1888,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,1889,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,20022,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,22,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,38080,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,38443,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,65002,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.41,65202,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.43,20022,LISTEN
ts4billdb02tacsc001,tcp,10.217.86.43,22,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.28,1888,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.28,1889,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.28,20022,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.28,22,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.30,20022,LISTEN
ts4billdb02tacsc001,tcp,192.168.148.30,22,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.101,11116,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1858,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1859,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1863,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1868,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1869,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1870,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1871,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1888,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,1889,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,20022,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,22,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.41,5679,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,11112,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,11115,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,11116,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,11118,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,1684,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,1685,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,1686,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,1687,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,20022,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,22,LISTEN
ts4billdb02tacsc001,tcp,192.168.96.43,5679,LISTEN
ts4billdb02tacsc001,tcp,,,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.100,1888,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,14311,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,14314,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,14316,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,14317,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,1858,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,1859,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,1888,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,1889,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,20022,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,22,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,38080,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,38443,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,65002,LISTEN
ts4billdb02tacsc002,tcp,10.217.86.42,65202,LISTEN
ts4billdb02tacsc002,tcp,192.168.148.29,1888,LISTEN
ts4billdb02tacsc002,tcp,192.168.148.29,1889,LISTEN
ts4billdb02tacsc002,tcp,192.168.148.29,20022,LISTEN
ts4billdb02tacsc002,tcp,192.168.148.29,22,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.101,1888,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1858,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1859,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1863,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1868,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1869,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1888,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,1889,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,20022,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,22,LISTEN
ts4billdb02tacsc002,tcp,192.168.96.42,5679,LISTEN
ts4billdb02tacsc002,tcp,,,LISTEN
ts4bmpdb02tacsc001,tcp,0.0.0.0,111,LISTEN
ts4bmpdb02tacsc001,tcp,0.0.0.0,2049,LISTEN
ts4bmpdb02tacsc001,tcp,0.0.0.0,6915,LISTEN
ts4bmpdb02tacsc001,tcp,0.0.0.0,6916,LISTEN
ts4bmpdb02tacsc001,tcp,0.0.0.0,815,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,14311,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,14314,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,14316,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,14317,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,1858,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,1859,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,1888,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,1889,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,20022,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,22,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,38080,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,38443,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,65002,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.32,65202,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.34,20022,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.34,22,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.97,1888,LISTEN
ts4bmpdb02tacsc001,tcp,10.217.86.97,1889,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.19,1888,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.19,1889,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.19,20022,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.19,22,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.21,20022,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.148.21,22,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1858,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1859,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1863,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1868,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1869,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1870,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1871,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1888,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,1889,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,20022,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,22,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.32,5679,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,11112,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,11115,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,11116,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,11118,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,1684,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,1685,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,1686,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,1687,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,20022,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,22,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.34,5679,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.96,20022,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.96,22,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.97,11116,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.97,1888,LISTEN
ts4bmpdb02tacsc001,tcp,192.168.96.97,1889,LISTEN
ts4bmpdb02tacsc001,tcp,,,LISTEN
ts4bmpdb02tacsc002,tcp,0.0.0.0,111,LISTEN
ts4bmpdb02tacsc002,tcp,0.0.0.0,2049,LISTEN
ts4bmpdb02tacsc002,tcp,0.0.0.0,6915,LISTEN
ts4bmpdb02tacsc002,tcp,0.0.0.0,6916,LISTEN
ts4bmpdb02tacsc002,tcp,0.0.0.0,815,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,14311,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,14314,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,14316,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,14317,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,1858,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,1859,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,1888,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,1889,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,20022,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,22,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,38080,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,38443,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,65002,LISTEN
ts4bmpdb02tacsc002,tcp,10.217.86.33,65202,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.148.20,1888,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.148.20,1889,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.148.20,20022,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.148.20,22,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1858,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1859,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1863,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1868,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1869,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1888,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,1889,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,20022,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,22,LISTEN
ts4bmpdb02tacsc002,tcp,192.168.96.33,5679,LISTEN
ts4bmpdb02tacsc002,tcp,,,LISTEN
ts4dfdbserver02tacsc001,tcp,0.0.0.0,22,LISTEN
ts4dfdbserver02tacsc001,tcp,0.0.0.0,464,LISTEN
ts4dfdbserver02tacsc001,tcp,0.0.0.0,749,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1858,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1859,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1863,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1868,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1869,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1870,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1871,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1888,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,1889,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,20022,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,28043,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,28090,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,65002,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,8090,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.91,8445,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.93,6011,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.93,6012,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.93,6013,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.99,1888,LISTEN
ts4dfdbserver02tacsc001,tcp,10.217.86.99,1889,LISTEN
ts4dfdbserver02tacsc001,tcp,,,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,0.0.0.0,22,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20010,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20011,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20012,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20016,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20022,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,20024,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,21700,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,21702,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.56,65002,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20009,LISTEN
