Host,Protocol,Local Address,Port,State
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20014,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20018,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20025,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20026,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20027,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,20044,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,21405,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,21750,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,10.217.86.59,28443,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,20029,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,20050,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,20052,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,20053,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21055,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21066,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21088,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21093,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21304,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21305,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21308,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21309,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21401,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21730,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21731,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,21780,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,24001,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,24002,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25012,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25014,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25018,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25019,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25020,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.56,25022,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,192.168.96.59,20051,LISTEN
ts4hadoopcontrolnode01tacsc001.,tcp,,,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,0.0.0.0,22,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,20010,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,20016,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,20022,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,20024,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,21700,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,21702,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,21750,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,10.217.86.57,65002,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21055,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21066,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21088,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21093,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21300,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21301,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21304,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21305,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21308,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21309,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21401,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21730,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21731,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,21780,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,24001,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,24002,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25000,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25003,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25005,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25006,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25012,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25014,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25015,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25018,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25019,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25020,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,25022,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,26001,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.57,26005,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.60,26013,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.60,26014,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,192.168.96.60,26015,LISTEN
ts4hadoopcontrolnode01tacsc002.,tcp,,,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,0.0.0.0,22,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,10.217.86.58,20016,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,10.217.86.58,20022,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,10.217.86.58,20024,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,10.217.86.58,65002,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,20050,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21055,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21066,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21088,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21093,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21300,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21301,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21304,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21305,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21308,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,21309,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,24000,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,24001,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,24002,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25000,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25003,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25005,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25006,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25012,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25014,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25015,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25018,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25019,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25020,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,25022,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26001,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26002,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26003,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26004,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26005,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26021,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,192.168.96.58,26022,LISTEN
ts4hadoopcontrolnode01tacsc003.,tcp,,,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,0.0.0.0,22,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,10.217.86.53,20016,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,10.217.86.53,20022,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,10.217.86.53,20024,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,10.217.86.53,65002,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,21302,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,21303,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,25009,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,25011,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,26007,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,26008,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,26009,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,26010,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,27337,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,27338,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,192.168.96.53,27339,LISTEN
ts4hadoopdatanode01tacsc001.,tcp,,,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,0.0.0.0,22,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,10.217.86.54,20016,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,10.217.86.54,20022,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,10.217.86.54,20024,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,10.217.86.54,65002,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,21302,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,21303,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,25008,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,25009,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,25011,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,26007,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,26008,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,26009,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,26010,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,27337,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,27338,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,192.168.96.54,27339,LISTEN
ts4hadoopdatanode01tacsc002.,tcp,,,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,0.0.0.0,22,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,10.217.86.55,20016,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,10.217.86.55,20022,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,10.217.86.55,20024,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,10.217.86.55,65002,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,21302,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,25008,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,25009,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,25011,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,26007,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,26008,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,26009,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,26010,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,27337,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,27338,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,192.168.96.55,27339,LISTEN
ts4hadoopdatanode01tacsc003.,tcp,,,LISTEN
ts4jumphost01tacsc001,tcp,0.0.0.0,22,LISTEN
ts4jumphost01tacsc001,tcp,0.0.0.0,5901,LISTEN
ts4jumphost01tacsc001,tcp,10.217.86.47,1127,LISTEN
ts4jumphost01tacsc001,tcp,10.217.86.47,18443,LISTEN
ts4jumphost01tacsc001,tcp,,,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,18335,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,18340,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,18341,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,18435,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,22,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,2442,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,2443,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28080,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28081,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28082,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28180,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28181,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28182,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,28282,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,38080,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,38443,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,4001,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8080,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8282,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8335,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8336,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8337,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8340,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8341,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8342,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8343,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8435,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8442,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,8542,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9080,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9081,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9082,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9090,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9180,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9181,LISTEN
ts4jumphost01tacsc002,tcp,0.0.0.0,9182,LISTEN
ts4jumphost01tacsc002,tcp,10.217.86.48,1127,LISTEN
ts4jumphost01tacsc002,tcp,10.217.86.48,18443,LISTEN
ts4jumphost01tacsc002,tcp,,,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,14311,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,14314,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,14316,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,14317,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,1888,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,1889,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,20022,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,22,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,65002,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,65202,LISTEN
ts4meddb02refsc001,tcp,10.217.86.163,7100,LISTEN
ts4meddb02refsc001,tcp,10.217.86.231,1888,LISTEN
ts4meddb02refsc001,tcp,10.217.86.231,1889,LISTEN
ts4meddb02refsc001,tcp,192.168.148.230,1888,LISTEN
ts4meddb02refsc001,tcp,192.168.148.230,1889,LISTEN
ts4meddb02refsc001,tcp,192.168.148.230,20022,LISTEN
ts4meddb02refsc001,tcp,192.168.148.230,22,LISTEN
ts4meddb02refsc001,tcp,192.168.97.108,11112,LISTEN
ts4meddb02refsc001,tcp,192.168.97.108,1888,LISTEN
ts4meddb02refsc001,tcp,192.168.97.108,1889,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1858,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1863,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1868,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1870,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1871,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1888,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,1889,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,20022,LISTEN
ts4meddb02refsc001,tcp,192.168.97.46,22,LISTEN
ts4meddb02refsc001,tcp,,,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,14311,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,14314,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,14316,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,14317,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,1858,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,1888,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,1889,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,20022,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,22,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,65002,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,65202,LISTEN
ts4meddb02refsc002,tcp,10.217.86.164,7100,LISTEN
ts4meddb02refsc002,tcp,192.168.148.231,1888,LISTEN
ts4meddb02refsc002,tcp,192.168.148.231,1889,LISTEN
ts4meddb02refsc002,tcp,192.168.148.231,20022,LISTEN
ts4meddb02refsc002,tcp,192.168.148.231,22,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,1858,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,1868,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,1869,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,1888,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,1889,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,20022,LISTEN
ts4meddb02refsc002,tcp,192.168.97.47,22,LISTEN
ts4meddb02refsc002,tcp,,,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.103,1888,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.103,1889,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,14311,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,14314,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,14316,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,14317,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,1858,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,1859,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,1888,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,1889,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,20022,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,22,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,65002,LISTEN
ts4meddb02tacsc001,tcp,10.217.86.38,65202,LISTEN
ts4meddb02tacsc001,tcp,192.168.148.25,1888,LISTEN
ts4meddb02tacsc001,tcp,192.168.148.25,1889,LISTEN
ts4meddb02tacsc001,tcp,192.168.148.25,20022,LISTEN
ts4meddb02tacsc001,tcp,192.168.148.25,22,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.103,1888,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.103,1889,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1858,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1859,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1863,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1868,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1869,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1870,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1871,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1888,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,1889,LISTEN
ts4meddb02tacsc001,tcp,192.168.96.38,20022,LISTEN
